FILE NAME,jose_20140604_112830.csv
PROTOCOL,jose
FILE_VERSION,3.3
DATE START,4.6.2014,11:29:02
DATE END,4.6.2014,11:29:02
DEVICE,BL053-CX_OEDE43
USER,rlennen,COMMENT,no comment available
PLATETYPE,MTP-48-Flowerplate,LOT,1120-std-Temp37
MTP ROWS,6
MTP COLUMNS,8
FILTERSETS,1

FILTERSET,FILTERNAME,EX [nm],EM [nm],LAYOUT,FILTERNO,GAIN,PHASESTATISTICSSIGMA,SIGNALQUALITYTOLERANCE,REFERENCE VALUE,Process Parameters,,Calibration Parameters,,,,Criterion Parameters,,
1,Biomass,620,620,Anna,1,10,1,0,100,SET TEMPERATURE [C],37,Phi0,72.01,Biomass Slope,0,CRITERION,,
,,,,,,,,,,SET HUMIDITY [%],85,Phi100,42.41,Biomass Offset,0,FI,,
,,,,,,,,,,SET O2 [%],20.95,Phi.min,55.88,Biomass Unit,OD600 [-],FJ,,
,,,,,,,,,,SET CO2 [%],0,Phi.max,13.69,,,FACTOR,0,
,,,,,,,,,,SET SHAKER FREQUENCY [rpm],1000,pH0,5.92,,,S0,NaN,
,,,,,,,,,,SET CYCLE TIME [min],10,dpH,0.53,,,EXTRA INFO,,
,,,,,,,,,,SET EXP TIME [h],-1,Temp. Compensation for pH Calibration,False,Temp. pH [C],37,,,
,,,,,,,,,,,,Temp. Compensation for pO2 Calibration,False,Temp. pO2 [C],37,,,

WELL No.,CONTENT,DESCRIPTION,CHANNEL,
,,,READING ->,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158
B02,X10,,1,11.752,12.273,14.88,14.958,14.733,17.51,15.777,15.199,14.663,15.839,15.596,14.991,14.702,15.498,14.22,14.668,14.157,14.112,13.831,13.979,14.307,14.513,13.909,14.079,14.169,14.319,13.823,13.994,14.096,14.135,13.952,13.631,13.855,14.015,13.965,13.648,13.807,13.96,14.005,14.029,14.377,14.656,14.83,14.953,15.254,15.759,16.017,16.42,16.902,17.559,17.859,18.59,19.364,19.7,20.819,21.378,22.26,23.162,24.199,24.993,26.417,26.963,28.868,30.07,31.351,32.793,34.594,35.939,37.093,39.684,41.284,43.236,44.373,45.801,47.591,48.56,50.218,50.892,51.638,52.861,53.448,54.02,53.996,55.683,55.971,56.519,56.378,57.375,57.401,56.961,57.8,59.021,58.309,58.174,58.94,59.493,59.038,58.573,58.98,59.492,59.29,58.65,59.345,59.041,58.765,59.233,59.371,58.856,58.9,59.759,59.435,59.68,59.914,60.506,60.583,60.396,61.085,61.132,60.787,61.159,60.388,62.226,61.769,63.483,62.5,62.94,62.744,63.762,63.67,64.408,65.412,64.682,65.347,66.516,66.02,65.741,66.838,67.391,67.379,68.972,68.394,68.996,69.458,70.62,71.069,71.824,71.589,71.983,73.632,73.925,73.932,74.701,75.645,76.54,77.214,77.703,78.02,79.457
B03,X11,,1,10.986,11.567,12.581,13.264,13.687,16.881,15.619,14.562,15.67,17.079,16.149,15.199,16.186,15.057,15.057,15.321,16.863,14.908,15.188,15.407,18.975,15.945,17.339,16.292,16.668,16.847,16.493,16.101,16.493,17.983,16.833,15.609,16.973,16.946,14.87,15.601,14.954,14.412,14.791,14.719,14.067,14.131,14.449,13.788,13.517,13.402,13.18,13.16,12.79,12.729,12.77,13.003,12.997,13.126,13.538,13.999,14.073,14.666,15.032,15.689,16.472,17.137,18.129,19.162,20.181,21.562,23.007,24.489,26.833,29.361,31.259,33.717,36.563,40.354,42.361,46.81,48.159,50.419,48.301,45.225,44.517,43.665,44.02,45.604,45.486,45.021,47.092,46.604,48.748,47.193,47.525,49.767,48.32,48.51,49.981,50.923,50.331,51.443,51.793,51.876,51.257,52.54,52.573,53.286,51.819,53.574,53.474,54.517,54.206,54.097,56.653,56.618,56.895,57.252,56.977,57.07,59.199,56.495,57.555,57.576,54.932,56.918,56.299,53.709,55.367,55.008,54.394,54.379,52.925,52.203,51.26,51.443,51.248,49.296,49.013,47.655,47.01,46.713,44.448,44.478,44.28,41.87,40.596,40.97,39.052,38.488,38.372,39.034,38.444,39.663,39.724,38.827,40.109,38.163,37.786,38.864,40.251,39.334
B04,X12,,1,10.9,12.016,14.555,15.068,16.335,17.263,17.224,18.294,18.415,17.561,18.337,20.558,17.647,16.588,18.844,19.565,18.285,18.395,20.267,19.856,17.591,19.021,17.762,16.998,20.935,20.25,18.998,17.829,18.487,18.316,18.881,20.804,19.068,18.376,18.564,18.197,19.684,19.82,18.078,17.863,17.763,18.302,18.24,18.043,17.229,16.973,16.613,16.349,15.262,15.085,14.815,14.786,14.779,14.431,14.68,14.711,14.642,14.903,15.578,16.187,16.093,16.52,16.846,17.383,17.762,19.263,19.998,21.431,23.097,24.151,26.104,27.892,30.363,32.492,35.049,36.568,40.421,41.183,44.136,49.363,50.07,50.876,54.895,55.258,57.766,58.762,63.491,60.398,59.126,60.619,61.367,61.264,61.828,63.325,62.971,59.847,63.38,64.003,64.094,63.855,66.757,65.94,65.999,63.947,65.781,65.835,65.835,65.977,66.212,65.704,67.144,65.945,66.495,66.331,66.285,65.374,66.838,67.912,64.679,65.637,67.803,65.787,64.009,67.284,63.894,66.033,63.617,64.163,63.434,64.715,65.861,63.594,66.434,65.453,66.162,65.953,63.773,65.03,66.223,65.288,67.684,66.988,67.447,67.73,67.304,67.55,67.003,68.108,68.167,69.38,67.704,70.274,69.5,69.155,69.548,70.074,70.504,70.017
B05,X13,,1,11.198,12.102,12.255,13.726,13.976,15.285,14.511,16.952,14.915,16.253,16.886,16.192,16.186,15.684,16.684,15.087,15.277,15.048,15.703,16.086,16.653,16.626,17.809,15.798,17.258,17.367,17.32,18.019,17.158,16.795,17.095,17.086,17.949,15.755,15.49,15.148,15.265,15.746,14.743,14.886,15.045,14.942,14.425,14.763,14.54,14.426,14.086,14.04,14.24,14.133,14.482,14.549,14.684,15.167,15.156,15.565,16.161,17.086,17.621,17.825,18.988,19.297,20.148,21.486,21.936,23.718,25.495,26.148,27.849,29.858,31.07,34.38,36.942,40.354,40.705,43.64,47.946,51.2,52.325,47.731,46.951,47.897,47.968,48.011,47.847,48.445,48.061,50.477,50.876,51.346,49.603,51.301,51.555,51.582,51.443,53.261,53.564,53.143,54.503,53.715,52.435,55.159,54.72,54.913,55.398,56.215,55.88,56.144,56.093,56.739,56.441,55.912,58.286,58.337,60.158,59.146,59.034,60.426,59.82,57.906,57.223,56.73,56.134,56.353,57.469,55.385,54.465,53.789,54.342,54.355,52.514,51.774,50.658,50.454,49.344,46.358,44.912,44.872,43.669,42.423,41.443,42.059,40.975,41.514,42.533,41.622,42.293,41.602,40.131,40.995,41.459,41.755,41.919,42.856,42.786,41.963,43.138,43.062
B06,X14,,1,10.879,11.631,12.516,14.122,17.247,15.937,16.207,18.18,19.307,18.732,17.831,17.763,16.626,19.721,17.985,18.166,16.419,16.663,16.312,16.531,16.442,16.579,16.188,16.504,15.56,16.493,17.627,17.095,16.327,16.51,17.119,18.016,17.711,17.28,17.873,16.768,17.2,17.652,17.125,16.911,16.189,16.228,16.118,15.904,15.325,15.497,15.874,16.301,16.45,16.941,17.336,17.829,17.986,18.822,19.534,20.31,21.239,21.714,22.465,23.901,24.352,25.729,26.587,27.509,28.6,30.329,30.826,32.122,34.019,36.18,36.059,37.742,38.409,41.017,41.604,41.795,43.545,43.954,45.107,45.367,46.714,45.958,45.935,46.595,48.107,46.91,47.092,47.454,49.457,48.915,49.391,48.893,50.209,49.597,49.085,49.956,49.576,50.829,49.225,50.131,49.938,50.582,48.726,49.629,49.7,49.306,49.488,49.777,49.936,51.054,49.816,50.942,49.865,51.805,50.592,51.054,51.372,51.481,51.233,51.284,51.437,51.399,52.386,52.151,51.753,52.364,53.522,53.221,52.83,52.321,53.532,52.885,54.247,54.044,55.036,54.517,54.225,55.211,55.253,56.383,56.124,56.024,57.606,57.523,58.992,57.91,59.115,61.238,62.299,64.788,64.827,67.655,70.215,70.227,72.357,72.172,74.011,74.63
B07,X15,,1,10.006,12.381,14.229,15.992,16.468,16.836,15.732,15.905,16.996,15.357,15.412,15.8,15.351,15.289,15.336,15.601,16.256,15.493,15.773,14.915,14.143,13.738,14.731,13.679,13.32,13.019,13.09,12.644,12.744,12.543,13.024,12.749,12.641,12.179,12.225,12.528,12.207,12.53,12.147,12.004,12.136,11.867,11.778,11.815,11.899,11.998,11.989,12.137,12.195,12.277,12.366,12.576,12.783,13.126,13.395,13.857,14.168,14.737,15.365,15.855,16.615,17.422,18.224,19.328,20.395,21.633,23.173,24.37,25.982,27.537,29.698,31.113,33.108,35.452,37.936,39.099,41.391,44.001,46.077,48.393,50.731,50.001,48.535,48.271,48.107,48.468,49.053,49.037,49.41,50.142,50.052,50.522,50.492,50.66,51.702,51.797,52.124,51.986,52.429,53.008,52.883,52.894,54.484,53.781,54.197,54.328,54.937,55.955,55.527,56.008,56.512,57.113,56.989,57.96,57.967,58.485,58.586,59.39,58.829,59.155,59.656,59.041,59.152,59.611,59.123,59.847,58.9,59.839,58.191,56.65,55.59,54.493,54.743,55.32,55.981,55.295,56.464,56.084,56.409,57.02,57.802,57.418,58.552,58.329,59.134,59.501,60.802,61.594,61.918,62.171,62.925,63.275,63.832,64.653,64.214,64.661,64.396,66.266
B08,X16,,1,10.368,11.631,12.104,14.606,12.863,13.958,13.766,13.903,14.068,13.039,13.292,13.628,13.45,14.918,16.033,16.697,18.099,18.02,15.259,16.788,16.137,15.522,17.645,17.54,16.385,16.068,17.958,17.214,16.042,16.938,15.667,16.705,15.664,15.778,14.584,15.648,15.145,15.651,15.386,17.006,15.76,15.99,15.069,14.691,14.683,14.926,14.11,13.945,13.55,13.158,13.293,13.194,12.949,13.031,13.443,13.169,13.266,13.598,13.726,14.051,14.573,15.238,15.919,16.245,16.482,17.581,18.339,19.368,20.402,22.281,24.071,25.501,27.05,28.489,31.617,32.76,35.617,38.128,40.444,41.466,46.076,46.076,50.143,52.237,54.177,57.628,58.34,58.697,60.048,61.492,62.264,61.453,62.135,61.435,63.113,61.146,64.795,64.664,63.292,63.855,64.448,63.817,64.937,66.825,66.063,66.661,64.702,65.623,64.82,67.261,66.579,65.992,67.934,65.859,66.968,64.879,64.174,65.581,65.575,66.603,64.473,65.646,64.504,65.325,63.894,66.175,65.646,64.541,65.725,64.857,65.814,66.384,65.442,66.02,64.579,66.001,65.164,64.865,65.728,65.973,67.85,66.893,66.927,68.204,67.186,68.951,68.357,71.246,69.142,68.381,69.201,69.464,69.381,69.846,69.81,70.717,69.598,71.499
C01,X17,,1,11.177,13.194,13.947,16.168,15.623,17.802,17.314,15.882,18.346,15.817,16.011,15.176,15.305,17.772,15.382,15.67,14.95,15.844,16.288,16.297,15.902,15.968,15.977,16.457,15.277,16.847,15.571,15.225,16.375,14.705,16.786,15.204,15.116,14.753,15.204,15.172,15.169,15.103,14.815,14.672,14.401,14.679,14.544,14.382,13.826,14.021,13.991,13.969,14.002,14.323,14.221,14.501,15.064,15.262,16.179,16.49,16.707,17.442,18.119,18.608,19.653,20.341,22.073,23.264,24.165,25.874,27.746,29.633,31.372,32.983,36.461,37.837,40.941,44.593,46.858,50.429,52.277,51.271,49.295,47.637,48.226,48.464,49.339,48.696,49.737,49.932,51.44,50.737,51.49,51.322,52.084,52.269,53.137,52.81,52.999,54.347,53.988,54.418,54.597,54.941,55.874,55.371,56.254,56.399,56.151,56.427,57.815,57.795,57.083,57.612,58.256,58.125,57.744,58.997,59.051,60.844,58.798,58.543,59.513,58.967,57.436,58.947,57.266,57.014,56.808,57.416,54.229,55.845,55.168,54.308,55.046,52.483,52.712,53.17,51.068,49.565,49.274,49.475,47.656,46.438,44.54,43.997,43.695,42.012,41.183,40.649,41.865,40.888,42.317,41.78,42.196,42.374,41.348,41.498,41.048,42.082,42.183,43.205
C02,X18,,1,10.581,12.338,13.08,17.488,16.046,18.544,19.462,18.476,21.183,19.099,20.687,19.68,19.502,18.769,18.333,17.676,17.819,17.318,17.763,18.31,17.591,16.438,15.906,18.199,17.682,17.107,17.556,18.445,18.368,17.793,17.929,17.325,17.378,16.97,17.92,16.315,16.435,16.675,16.101,16.339,15.522,15.013,16.046,15.428,14.659,15.497,15.182,14.802,14.192,14.514,14.554,14.073,13.733,13.743,13.681,13.785,13.812,14.239,14.534,14.763,16.045,16.425,17.155,18.26,19.185,20.424,21.491,22.924,24.374,26.424,28.469,30.379,33.274,34.718,39.38,41.062,43.308,46.085,49.627,50.332,48.014,45.438,46.289,46.076,46.005,46.934,46.903,47.194,48.511,47.688,47.667,48.374,50.327,50.235,50.099,51.042,50.779,51.23,52.382,50.556,52.27,54.71,53.162,54.347,53.962,55.036,53.663,54.753,54.772,55.583,56.842,56.854,56.423,56.05,56.954,57.825,58.751,56.871,59.725,56.469,58.073,58.168,56.818,58.219,57.068,56.259,57.414,57.31,55.853,56.082,55.827,55.911,54.578,53.879,54.422,54.045,52.622,52.378,51.926,50.643,50.686,51.227,47.954,48.832,47.577,48.081,45.738,43.931,43.861,42.899,42.077,41.326,40.871,40.64,38.571,37.767,37.364,38.211
C03,X19,,1,10.986,12.295,18.459,17.114,17.203,18.476,17.653,17.247,16.493,19.765,16.54,14.275,16.232,16.101,15.545,16.044,16.116,15.376,15.797,18.146,16.559,15.358,14.802,16.269,16.055,15.17,15.737,15.201,14.927,15.299,14.405,14.56,14.712,15.063,14.274,14.314,13.855,14.246,14.434,13.767,13.924,13.988,13.423,13.574,13.445,13.402,13.323,13.041,12.932,12.705,12.723,12.813,12.925,13.078,13.443,13.548,13.978,14.452,14.937,15.784,16.116,17.042,17.939,18.829,20.537,21.822,23.078,24.465,26.809,28.603,31.164,33.409,36.445,40.117,41.415,44.421,49.248,49.424,48.23,44.894,45.06,45.107,44.303,45.604,46.147,44.833,46.667,46.367,46.597,47.452,48.375,47.996,48.131,49.266,50.429,50.239,50.779,51.278,49.673,51.239,51.328,51.62,52.502,52.625,53.232,52.89,53.993,53.762,54.89,54.144,55.686,55.959,55.432,55.838,56.6,57.093,58.633,56.613,58.216,57.317,55.901,57.649,54.956,55.126,54.257,54.016,53.238,52.3,53.09,53.196,51.496,52.791,50.469,50.241,49.037,47.207,46.115,46.099,44.589,43.462,42.672,41.469,40.738,40.212,39.691,38.797,38.586,38.678,38.515,38.164,39.272,39.279,38.752,37.615,38.31,38.577,38.7,39.334
C04,X20,,1,17.458,17.757,18.654,23.405,24.035,25.827,27.373,27.259,26.009,26.193,25.64,27.811,26.945,27.678,27.488,26.374,29.037,27.334,27.92,27.372,26.739,26.794,27.724,28.441,29.541,27.882,26.181,27.016,27.671,25.419,27,27.166,26.995,26.146,25.165,27.319,26.803,25.013,25.699,25.699,24.343,21.733,23.032,22.132,21.917,21.472,21.141,20.775,20.825,21.033,20.832,20.159,19.626,19.415,19.82,19.67,19.697,20.243,20.114,20.626,21.219,21.575,22.548,22.908,24.142,24.926,26.68,27.76,29.409,30.852,33.411,35.043,36.8,39.312,42.74,44.752,48.491,48.524,51.449,54.233,57.442,60.805,60.734,64.157,64.403,66.741,68.027,66.516,67.803,66.494,65.571,67.261,66.363,67.46,66.508,68.323,69.892,69.126,67.982,69.349,69.843,69.715,69.538,72.887,71.313,69.561,71.967,71.047,69.986,69.857,69.738,71.833,71.425,69.915,72.152,69.739,70.469,70.783,71.142,70.444,69.575,68.642,70.893,69.267,69.87,68.701,70.269,69.292,70.212,70.558,68.843,69.363,69.008,71.854,70.035,70.575,70.634,69.326,70.8,71.24,71.112,71.265,71.635,71.567,72.23,74.008,74.654,74.265,72.848,74.615,73.766,75.249,73.668,74.849,75.619,76.44,75.491,77.545
C05,X21,,1,11.113,12.852,12.689,16.08,16.802,18.207,20.298,18.385,19.604,18.939,19.167,16.724,18.922,18.584,19.681,19.681,17.982,17.084,18.301,19.668,18.952,19.021,22.485,18.717,19.403,19.588,18.785,20.41,19.222,19.527,20.024,18.135,18.64,19.258,19.302,19.65,19.063,21.63,20.769,19.674,18.311,18.969,18.645,16.855,17.015,16.473,16.017,15.587,15.286,14.894,14.673,14.691,14.945,14.882,15.204,15.446,15.734,16.09,16.647,17.042,17.873,18.347,19.055,20.252,21.177,21.609,23.386,24.655,26.029,28.461,30.006,31.989,34.954,35.973,38.054,40.707,43.829,45.848,47.662,51.75,51.204,49.126,48.228,46.76,48.32,49.719,48.699,49.745,50.686,50.048,50.099,51.396,51.343,51.156,51.325,51.844,52.738,54.252,53.678,54.14,53.943,55.914,54.743,55.668,56.858,55.743,54.276,55.413,55.527,58.438,57.172,59.562,57.107,58.761,58.721,59.122,59.081,59.531,61.306,58.519,58.357,58.192,58.751,59.682,58.107,57.864,57.956,57.286,56.515,56.035,55.283,54.185,53.562,51.682,52.202,51.97,50.099,48.483,47.043,47.454,46.691,46.596,45.943,42.225,41.42,41.884,41.818,42.576,41.675,42.352,42.172,43.207,41.8,41.95,41.976,43.441,42.326,42.393
C06,X22,,1,10.645,12.145,12.906,13.682,15.356,16.588,15.687,17.725,18.369,16.551,17.324,16.516,16.279,15.73,15.243,15.67,15.44,14.978,17.201,16.32,15.621,16.133,14.755,15.327,15.961,15.595,14.721,14.893,14.998,15.465,15.167,16.133,15.188,15.349,15.061,14.6,14.524,14.15,13.457,13.1,12.923,13.226,12.994,12.766,12.636,12.76,12.275,12.256,12.1,12.206,12.413,12.171,12.593,12.746,13.039,13.619,13.74,14.215,15.056,15.594,16.425,17.256,18.343,19.399,21.248,21.775,24.405,25.793,28.464,30.923,33.032,36.345,38.433,41.657,45.462,47.259,49.911,45.872,44.539,41.656,43.312,43.169,42.436,43.172,43.289,44.927,45.107,46.273,46.289,46.225,46.911,47.902,47.989,48.297,47.482,47.807,48.467,48.35,48.259,48.103,49.608,50.393,50.85,49.677,50.407,50.815,51.233,51.664,51.965,52.894,53.046,52.897,54.206,55.342,53.914,55.465,53.965,53.953,52.743,51.731,49.666,51.045,49.038,49.106,48.588,47.76,47.624,46.486,44.872,43.64,43.308,41.301,40.172,39.943,37.84,36.95,36.331,36.61,37.299,37.368,37.897,37.783,37.544,37.749,37.062,37.277,38.515,37.513,38.301,38.14,38.701,38.208,38.156,38.973,38.905,38.601,39.034,39.477
C07,X23,,1,10.751,12.702,14.142,16.63,17.603,15.712,17.156,17.088,15.532,16.574,16.08,16.331,14.215,15.428,14.708,15.134,14.414,14.674,15.188,13.885,14.706,14.888,15.013,15.327,14.947,14.248,14.815,14.349,14.69,15.204,15.238,14.012,14.426,14.539,14.346,14.219,14.859,14.365,13.91,14.6,14.163,14.298,13.805,13.431,13.541,13.64,13.466,13.017,12.885,12.729,12.794,12.742,13.092,13.292,13.562,13.952,14.523,15.117,15.65,16.14,17.279,18.11,19.341,20.916,21.936,23.386,25.685,27.594,29.504,32.51,35.893,37.742,40.042,45.09,48.609,50.192,46.763,44.285,42.551,43.594,42.626,43.429,44.942,44.069,45.108,45.163,46.1,45.493,47.424,46.98,47.359,46.91,46.95,47.329,49.533,48.752,49.08,49.295,50.379,49.848,49.703,50.417,51.11,52.507,51.866,52.23,51.564,53.102,53.262,52.021,53.565,53.18,53.168,55.838,55.234,56.173,54.602,54.235,50.998,51.472,51.484,51.163,50.665,49.956,50.005,47.996,47.389,47.479,47.068,44.326,44.184,41.987,40.762,38.903,38.407,38.341,37.722,37.035,37.63,37.746,37.991,38.704,38.538,38.104,37.465,36.992,37.493,37.822,37.612,37.878,38.25,38.089,38.728,38.997,39,39.245,40.298,38.474
C08,X24,,1,10.624,11.545,12.668,15.728,20.096,19.241,15.348,17.68,15.441,20.086,16.679,16.608,19.084,17.076,17.543,17.699,19.475,18.488,17.154,18.334,16.794,16.861,16.963,15.986,17.163,17.58,18.785,16.551,16.849,16.463,16.595,16.085,15.807,15.516,16.681,16.244,15.742,16.104,15.815,15.482,15.808,16.919,15.808,16.498,15.849,15.426,15.23,15.254,14.382,14.3,13.959,14.145,14.28,14.122,13.729,13.762,14.049,14.191,14.557,14.787,15.167,15.594,16.608,16.814,17.644,18.41,19.595,20.316,21.986,23.417,25.3,27.064,29.511,32.018,33.297,36.119,38.457,40.899,43.142,45.296,47.707,50.71,53.263,54.267,56.562,59.541,58.316,62.524,61.514,60.878,63.02,60.556,63.741,61.081,62.689,62.185,63.97,63.719,63.269,65.317,64.755,65.445,64.418,67.226,65.804,66.048,65.221,66.401,65.339,67.332,65.518,64.979,66.306,65.67,67.228,65.846,63.914,67.653,64.018,65.236,66.103,64.561,66.036,64.734,65.996,64.333,64.962,63.856,65.442,64.928,64.82,65.769,64.332,66.232,66.185,69.915,65.989,66.824,66.577,66.941,69.126,67.13,66.572,68.464,69.08,69.046,68.381,69.677,71.304,70.832,72.387,70.631,71.12,71.656,72.405,74.508,74.489,75.609
D01,X25,,1,10.837,13.837,14.793,14.936,15.445,15.285,16.568,15.814,15.555,15.679,16.126,17.232,16.371,16.519,15.452,15.764,15.836,15.329,17.576,15.688,15.949,16.297,15.554,15.656,15.678,15.926,15.973,15.722,16.612,16.629,17.262,16.348,16.164,15.111,15.537,15.172,14.954,15.175,14.743,15.029,15.045,15.061,14.902,14.644,14.683,14.688,14.849,14.54,14.786,14.466,14.72,15.024,15.278,15.855,16.393,16.917,17.632,18.463,19.616,20.673,21.599,22.857,23.831,25.612,26.276,28.149,28.67,31.814,33.003,35.611,38.66,39.211,42.125,43.267,47.923,49.625,50.479,51.698,47.946,47.117,48.51,47.329,48.251,47.941,49.855,48.539,48.912,50.147,49.93,50.944,50.737,50.9,51.083,52.007,52.197,53.237,52.148,52.836,54.008,54.045,54.39,54.333,53.776,55.456,55.233,55.861,56.305,55.672,56.446,56.338,57.408,56.995,57.154,58.691,57.543,58.438,59.176,58.731,57.791,57.482,56.042,54.748,56.417,54.536,55.627,53.379,54.536,54.072,52.004,51.375,51.757,49.221,48.697,47.69,45.801,44.873,43.309,42.134,41.499,42.092,42.294,42.461,42.252,42.13,42.272,42.81,43.124,41.15,41.2,41.828,42.933,43.016,43.444,43.165,43.452,43.012,43.328,43.396
D02,X26,,1,10.773,11.674,13.123,13.33,15.111,18.364,17.088,17.02,15.67,14.669,16.264,16.1,16.835,15.521,18.287,16.673,16.046,16.008,16.429,16.367,16.841,16.086,17.41,16.528,15.324,15.099,14.863,14.964,15.449,15.299,15.286,15.776,14.712,14.944,14.942,14.838,14.906,14.722,14.719,14.576,14.425,14.274,13.781,13.55,12.993,12.974,12.775,12.636,12.742,12.777,13.032,13.313,13.876,14.17,14.823,15.446,16.185,17.086,17.834,18.964,20.531,21.742,23.831,25.683,27.462,29.097,32.2,34.303,38.038,41.247,42.679,48.35,50.644,49.969,43.758,44.728,44.988,45.019,44.894,46.147,45.982,46.053,46.762,47.468,46.43,48.114,48.085,47.218,47.637,48.16,48.989,48.185,49.76,48.605,49.062,50.262,49.009,49.696,50.945,49.424,50.715,50.015,50.708,50.502,49.253,50.343,50.573,49.99,50.125,48.529,46.35,47.457,46.044,44.307,43.428,42.56,40.008,38.464,38.614,39.688,39.369,40.524,39.843,38.553,37.392,37.986,38.118,38.403,40.148,39.288,40.35,39.552,40.29,40.297,39.163,39.355,39.278,39.844,39.942,40.486,40.379,40.358,40.076,38.696,38.341,39.129,38.539,39.201,38.753,38.497,38.678,38.731,38.18,38.282,38.833,38.673,38.533,39.167
D03,X27,,1,13.753,15.529,16.116,15.75,16.491,16.251,16.388,15.723,15.212,16.322,15.941,15.684,15.768,16.194,16.498,16.207,15.86,15.961,15.703,15.758,15.856,15.898,15.671,15.727,15.442,16.044,15.43,15.154,15.615,15.584,15.619,14.918,15.521,15.421,15.418,15.1,14.93,15.27,15.1,14.696,14.973,14.775,14.926,14.786,14.897,14.878,15.111,15.111,15.238,15.584,15.529,16.023,16.371,16.757,17.036,17.582,18.297,19.27,19.592,20.768,21.836,22.691,24.33,25.825,26.964,28.741,30.518,32.383,34.138,36.606,38.778,40.821,43.592,45.327,48.585,51.612,54.194,55.108,54.194,52.743,51.038,51.632,51.277,52.591,52.76,53.166,53.779,54.375,55.226,54.909,55.887,56.283,56.373,56.945,57.313,57.534,58.023,58.407,58.627,58.62,59.478,59.429,59.274,60.055,60.46,61.237,61.636,62.086,62.768,62.826,63.089,63.872,63.9,64.279,64.612,65.044,65.258,65.44,64.962,65.66,64.757,64.726,64.928,65.018,65.382,65.207,63.735,62.58,60.978,60.718,59.85,60.285,61.332,62.784,62.193,62.652,63.844,64.558,64.242,65.335,65.864,66.492,66.714,67.659,68.086,69.402,69.712,70.414,70.425,71.331,72.411,73.487,73.097,73.205,74.238,74.723,75.061,75.729
D04,X28,,1,11.049,12.081,14.208,13.814,17.003,16.543,16.84,18.863,17.042,16.459,15.481,16.146,15.931,15.939,15.917,16.953,16.116,16.031,15.329,16.016,16.934,17.73,18.373,18.623,17.776,16.587,17.674,16.835,18.534,18.078,16.929,16.681,17.759,17.971,17.253,18.34,17.319,17.914,16.53,15.958,16.404,16.014,16.022,15.785,15.492,15.069,15.111,14.73,14.786,15.346,15.291,15.5,15.325,15.523,15.775,16.372,16.802,17.537,18.191,19.273,19.985,20.887,22.311,23.335,25.398,26.538,28.22,30.961,33.428,35.304,38.021,40.631,43.308,46.085,48.562,51.068,49.461,48.382,47.378,46.147,46.053,47.542,47.85,47.492,47.422,49.413,49.172,50.218,50.119,50.614,50.95,50.144,51.201,51.464,52.834,52.907,51.723,53.473,53.655,53.928,53.495,53.861,53.87,54.347,54.127,54.187,55.338,56.781,56.258,54.875,55.521,56.477,57.013,56.474,57.213,58.084,56.37,57.366,55.149,55.455,56.208,55.928,55.097,55.102,53.926,52.718,52.578,51.756,51.508,51.091,49.059,48.417,46.737,47.076,44.1,44.661,43.238,42.417,41.05,40.958,40.71,41.185,41.755,41.064,41.728,42.976,41.366,41.079,40.986,41.209,41.816,42.064,41.943,41.95,42.286,42.13,42.231,43.086
D05,X29,,1,10.368,12.381,12.581,13.594,13.553,14.408,13.426,13.015,13.153,13.2,13.108,12.843,12.916,13.201,13.012,13.245,13.061,13.246,13.293,12.831,12.971,13.057,12.922,12.949,12.849,12.783,12.783,12.881,13.052,12.519,12.595,12.821,12.545,12.751,12.535,12.528,12.35,12.483,12.338,12.171,12.398,12.487,12.541,12.576,12.755,12.974,13.347,13.445,13.74,14.085,14.53,14.977,15.396,15.855,16.393,17.25,17.87,18.463,19.331,20.389,21.385,22.454,23.784,25.185,26.181,28.172,29.784,31.174,33.239,35.73,38.4,40.3,42.787,45.54,48.42,51.351,51.638,48.88,47.591,46.738,46.36,47.046,47.802,48.153,48.697,48.515,49.644,49.58,50.474,50.661,51.257,51.608,52.051,52.952,52.598,53.757,53.304,53.757,53.843,55.154,54.979,55.512,56.088,56.965,57.07,57.465,57.461,57.865,58.617,58.202,59.506,59.397,59.348,60.813,60.7,61.057,62.028,62.686,61.754,61.253,60.954,62.273,61.227,61.17,60.989,61.075,60.527,60.571,60.411,59.938,60.371,61.821,60.128,60.067,59.004,59.469,59.506,59.672,58.178,58.508,58.464,57.773,57.227,56.197,57.073,58.005,55.503,55.865,56.026,55.033,54.248,55.538,54.567,54.314,53.929,53.479,52.824,53.338
