strain	compound	concentration	plate	well	growth_rate	rel_growth_rate	concentration_level
BW25113	12PD	8.0 % v/v	plate4-1	B10	0.2431363050431579	0.0	high
BW25113	12PD	8.0 % v/v	plate3	B12	0.24382318463349076	0.0	high
ade	12PD	8.0 % v/v	plate3	A7	0.21647129285012603	-0.027351891783364723	high
alaA	12PD	8.0 % v/v	plate3	B6	0.19509811506825198	-0.04872506956523878	high
clsA	12PD	8.0 % v/v	plate3	D6	0.16761535932509147	-0.07620782530839929	high
dmsC	12PD	8.0 % v/v	plate3	E7	0.20250711846133954	-0.04131606617215122	high
dusA	12PD	8.0 % v/v	plate3	C8	0.24469076445093352	0.0008675798174427596	high
ecpC	12PD	8.0 % v/v	plate3	H8	0.2066777387374992	-0.03714544589599156	high
fabR	12PD	8.0 % v/v	plate3	B8	0.19740072687379512	-0.04642245775969564	high
frdA	12PD	8.0 % v/v	plate3	A5	0.20620185162092117	-0.03762133301256959	high
frmR	12PD	8.0 % v/v	plate3	F5	0.1896166718553113	-0.05420651277817945	high
gntP	12PD	8.0 % v/v	plate3	F7	0.17269823011699495	-0.07112495451649581	high
lhrA	12PD	8.0 % v/v	plate3	F9	0.23232190124648444	-0.011501283387006317	high
mmuM	12PD	8.0 % v/v	plate3	D7	0.2131859584415081	-0.03063722619198267	high
pspE	12PD	8.0 % v/v	plate3	A8	0.22286705890423528	-0.02095612572925548	high
psuG	12PD	8.0 % v/v	plate3	D5	0.0	-0.24382318463349076	high
pykF	12PD	8.0 % v/v	plate4-1	H11	0.14697713367656118	-0.09615917136659671	high
rlmB	12PD	8.0 % v/v	plate3	H6	0.18660062871912317	-0.05722255591436759	high
rnr	12PD	8.0 % v/v	plate3	E8	0.14432490969225042	-0.09949827494124033	high
rph	12PD	8.0 % v/v	plate4-1	F12	0.23530424983297862	-0.007832055210179267	high
sspA	12PD	8.0 % v/v	plate4-1	C12	0.3270672366066088	0.08393093156345091	high
stfR	12PD	8.0 % v/v	plate3	H5	0.17195698172457194	-0.07186620290891882	high
torZ	12PD	8.0 % v/v	plate3	H7	0.1598473020411472	-0.08397588259234356	high
treA	12PD	8.0 % v/v	plate3	B5	0.1661627067162883	-0.07766047791720246	high
viaA	12PD	8.0 % v/v	plate3	G8	0.21255486649036878	-0.031268318143121976	high
yafD	12PD	8.0 % v/v	plate3	F8	0.17498667894398326	-0.0688365056895075	high
yagE	12PD	8.0 % v/v	plate3	A9	0.17107945930542395	-0.0727437253280668	high
yaiO	12PD	8.0 % v/v	plate3	E5	0.1838132926933225	-0.06000989194016826	high
ycaC	12PD	8.0 % v/v	plate3	A6	0.17295420432173972	-0.07086898031175104	high
ycjM	12PD	8.0 % v/v	plate3	G7	0.11624441221320873	-0.12757877242028204	high
ydeK	12PD	8.0 % v/v	plate3	C6	0.07250858261519141	-0.17131460201829934	high
ydeU	12PD	8.0 % v/v	plate3	C5	0.15633912239489658	-0.08748406223859417	high
yeaR	12PD	8.0 % v/v	plate4-1	A12	0.2286080215402157	-0.01452828350294219	high
yeeJ	12PD	8.0 % v/v	plate3	G9	0.18706239171300731	-0.056760792920483444	high
yegI	12PD	8.0 % v/v	plate3	B9	0.20575628732521084	-0.03806689730827992	high
yegJ	12PD	8.0 % v/v	plate3	C9	0.1918199097185129	-0.05200327491497786	high
yfgF	12PD	8.0 % v/v	plate3	G5	0.17107426218907856	-0.0727489224444122	high
yhfS	12PD	8.0 % v/v	plate3	G6	0.2263423488862999	-0.017480835747190865	high
yhgN	12PD	8.0 % v/v	plate3	F6	0.20942327090637122	-0.034399913727119535	high
yjbM	12PD	8.0 % v/v	plate3	C7	0.19534425385726784	-0.04847893077622292	high
yjfI	12PD	8.0 % v/v	plate3	B7	0.19990778095270648	-0.04391540368078428	high
yjgL	12PD	8.0 % v/v	plate3	D8	0.18676017325735403	-0.05706301137613673	high
ymfE	12PD	8.0 % v/v	plate4-1	F8	0.0	-0.2431363050431579	high
yraQ	12PD	8.0 % v/v	plate3	E6	0.159278240575432	-0.08454494405805876	high
BW25113	12PD	6.0 % v/v	plate3	B12	0.4606443361958871	0.0	low
BW25113	12PD	6.0 % v/v	plate4-1	B10	0.2929294892126236	0.0	low
ade	12PD	6.0 % v/v	plate3	A7	0.270327893708341	-0.19031644248754614	low
alaA	12PD	6.0 % v/v	plate3	B6	0.36303085345287334	-0.09761348274301379	low
clsA	12PD	6.0 % v/v	plate3	D6	0.34212669167530446	-0.11851764452058267	low
dmsC	12PD	6.0 % v/v	plate3	E7	0.3720893594909315	-0.0885549767049556	low
dusA	12PD	6.0 % v/v	plate3	C8	0.40736076144212674	-0.05328357475376039	low
ecpC	12PD	6.0 % v/v	plate3	H8	0.34848267589777737	-0.11216166029810976	low
fabR	12PD	6.0 % v/v	plate3	B8	0.39403701010911946	-0.06660732608676767	low
frdA	12PD	6.0 % v/v	plate3	A5	0.24447239250515218	-0.21617194369073495	low
frmR	12PD	6.0 % v/v	plate3	F5	0.3971492107826281	-0.06349512541325902	low
gntP	12PD	6.0 % v/v	plate3	F7	0.4177318296957358	-0.042912506500151326	low
lhrA	12PD	6.0 % v/v	plate3	F9	0.3812102620341803	-0.07943407416170684	low
mmuM	12PD	6.0 % v/v	plate3	D7	0.3825590051747754	-0.0780853310211117	low
pspE	12PD	6.0 % v/v	plate3	A8	0.0	-0.4606443361958871	low
psuG	12PD	6.0 % v/v	plate3	D5	0.3611949384697422	-0.09944939772614492	low
pykF	12PD	6.0 % v/v	plate4-1	H11	0.4167640987077149	0.12383460949509134	low
rlmB	12PD	6.0 % v/v	plate3	H6	0.40083490808590216	-0.05980942810998496	low
rnr	12PD	6.0 % v/v	plate3	E8	0.3982257529536402	-0.06241858324224692	low
rph	12PD	6.0 % v/v	plate4-1	F12	0.43582036479017466	0.1428908755775511	low
sspA	12PD	6.0 % v/v	plate4-1	C12	0.5422578277746509	0.24932833856202735	low
stfR	12PD	6.0 % v/v	plate3	H5	0.35291775364596695	-0.10772658254992018	low
torZ	12PD	6.0 % v/v	plate3	H7	0.3786738899625378	-0.08197044623334931	low
treA	12PD	6.0 % v/v	plate3	B5	0.3986233405769457	-0.06202099561894142	low
viaA	12PD	6.0 % v/v	plate3	G8	0.38838473168098975	-0.07225960451489738	low
yafD	12PD	6.0 % v/v	plate3	F8	0.3390250781927607	-0.12161925800312645	low
yagE	12PD	6.0 % v/v	plate3	A9	0.2263198661535687	-0.23432447004231843	low
yaiO	12PD	6.0 % v/v	plate3	E5	0.3661763234084546	-0.09446801278743255	low
ycaC	12PD	6.0 % v/v	plate3	A6	0.16509545544672724	-0.29554888074915986	low
ycjM	12PD	6.0 % v/v	plate3	G7	0.34792487592684196	-0.11271946026904517	low
ydeK	12PD	6.0 % v/v	plate3	C6	0.35382961194812385	-0.10681472424776328	low
ydeU	12PD	6.0 % v/v	plate3	C5	0.3762009586124681	-0.08444337758341902	low
yeaR	12PD	6.0 % v/v	plate4-1	A12	0.3874546096880165	0.09452512047539291	low
yeeJ	12PD	6.0 % v/v	plate3	G9	0.3888561064116946	-0.07178822978419253	low
yegI	12PD	6.0 % v/v	plate3	B9	0.38490236799205274	-0.07574196820383439	low
yegJ	12PD	6.0 % v/v	plate3	C9	0.3482847267312366	-0.11235960946465051	low
yfgF	12PD	6.0 % v/v	plate3	G5	0.3510695885806952	-0.10957474761519193	low
yhfS	12PD	6.0 % v/v	plate3	G6	0.40420340229368923	-0.0564409339021979	low
yhgN	12PD	6.0 % v/v	plate3	F6	0.4140512717984174	-0.04659306439746974	low
yjbM	12PD	6.0 % v/v	plate3	C7	0.39289564030579327	-0.06774869589009386	low
yjfI	12PD	6.0 % v/v	plate3	B7	0.41007447684137455	-0.05056985935451258	low
yjgL	12PD	6.0 % v/v	plate3	D8	0.4156732903603849	-0.04497104583550221	low
ymfE	12PD	6.0 % v/v	plate4-1	F8	0.40645279301526427	0.1135233038026407	low
yraQ	12PD	6.0 % v/v	plate3	E6	0.40717532538417817	-0.05346901081170896	low
BW25113	23BD	7.0 % v/v	plate4-1	A10	0.08840688675594455	0.0	high
BW25113	23BD	7.0 % v/v	plate3	A12	0.12066114838045446	0.0	high
borD	23BD	7.0 % v/v	plate3	B3	0.0	-0.12066114838045446	high
elfA	23BD	7.0 % v/v	plate3	D3	0.0	-0.12066114838045446	high
elfD	23BD	7.0 % v/v	plate3	F2	0.0	-0.12066114838045446	high
fadB	23BD	7.0 % v/v	plate3	G2	0.0	-0.12066114838045446	high
flu	23BD	7.0 % v/v	plate3	D1	0.0	-0.12066114838045446	high
gabP	23BD	7.0 % v/v	plate3	H2	0.0	-0.12066114838045446	high
gtrS	23BD	7.0 % v/v	plate4-1	D8	0.07017082902209404	-0.018236057733850508	high
hlyE	23BD	7.0 % v/v	plate3	F3	0.0	-0.12066114838045446	high
metJ	23BD	7.0 % v/v	plate4-1	A8	0.07508478434486508	-0.013322102411079464	high
nanK	23BD	7.0 % v/v	plate3	E3	0.0	-0.12066114838045446	high
pepQ	23BD	7.0 % v/v	plate3	E1	0.0	-0.12066114838045446	high
purT	23BD	7.0 % v/v	plate4-1	B8	0.0	-0.08840688675594455	high
rcbA	23BD	7.0 % v/v	plate3	H1	0.0	-0.12066114838045446	high
relA	23BD	7.0 % v/v	plate4-1	C8	0.0	-0.08840688675594455	high
rhsA	23BD	7.0 % v/v	plate3	H3	0.0	-0.12066114838045446	high
rph	23BD	7.0 % v/v	plate4-1	E12	0.07456995098728571	-0.01383693576865884	high
rrrD	23BD	7.0 % v/v	plate3	A3	0.0	-0.12066114838045446	high
rzoD	23BD	7.0 % v/v	plate3	A4	0.0	-0.12066114838045446	high
rzpD	23BD	7.0 % v/v	plate3	G3	0.0	-0.12066114838045446	high
tolC	23BD	7.0 % v/v	plate3	D2	0.0	-0.12066114838045446	high
treR	23BD	7.0 % v/v	plate3	B1	0.0	-0.12066114838045446	high
umuD	23BD	7.0 % v/v	plate3	C1	0.0	-0.12066114838045446	high
uspC	23BD	7.0 % v/v	plate3	C3	0.0	-0.12066114838045446	high
ybcW	23BD	7.0 % v/v	plate3	C2	0.0	-0.12066114838045446	high
ybeT	23BD	7.0 % v/v	plate3	B2	0.0	-0.12066114838045446	high
ybhP	23BD	7.0 % v/v	plate3	A2	0.0	-0.12066114838045446	high
ycdU	23BD	7.0 % v/v	plate4-1	E8	0.0639540829998805	-0.024452803756064054	high
ydhK	23BD	7.0 % v/v	plate3	F1	0.0	-0.12066114838045446	high
